#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1605984 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8164, tid=0x0000000000001514
#
# JRE version: Java(TM) SE Runtime Environment (8.0_221-b11) (build 1.8.0_221-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.221-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001823f800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5396, stack(0x0000000018b20000,0x0000000018c20000)]

Stack: [0x0000000018b20000,0x0000000018c20000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  12508 3130   !   4       org.eclipse.osgi.internal.loader.classpath.ClasspathManager::defineClass (636 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001852a800 JavaThread "Bundle File Closer" daemon [_thread_blocked, id=4580, stack(0x000000001bfd0000,0x000000001c0d0000)]
  0x0000000019fae800 JavaThread "Java indexing" daemon [_thread_blocked, id=2616, stack(0x000000001bed0000,0x000000001bfd0000)]
  0x0000000019d4a800 JavaThread "Worker-3" [_thread_blocked, id=7176, stack(0x000000001bbd0000,0x000000001bcd0000)]
  0x00000000195d8000 JavaThread "Worker-2" [_thread_blocked, id=1976, stack(0x000000001bad0000,0x000000001bbd0000)]
  0x00000000197a0800 JavaThread "Worker-1" [_thread_blocked, id=2220, stack(0x000000001b7d0000,0x000000001b8d0000)]
  0x000000001a0b8000 JavaThread "Worker-0" [_thread_blocked, id=8012, stack(0x000000001b6d0000,0x000000001b7d0000)]
  0x000000001a3c4800 JavaThread "Worker-JM" [_thread_blocked, id=1572, stack(0x000000001b2d0000,0x000000001b3d0000)]
  0x0000000019759800 JavaThread "Start Level: Equinox Container: 19257958-52f2-4ec8-9dde-3880c1b336d1" daemon [_thread_blocked, id=3256, stack(0x000000001add0000,0x000000001aed0000)]
  0x0000000019e5f800 JavaThread "Framework Event Dispatcher: Equinox Container: 19257958-52f2-4ec8-9dde-3880c1b336d1" daemon [_thread_blocked, id=3672, stack(0x000000001acd0000,0x000000001add0000)]
  0x0000000019c77000 JavaThread "Active Thread: Equinox Container: 19257958-52f2-4ec8-9dde-3880c1b336d1" [_thread_blocked, id=6972, stack(0x000000001abd0000,0x000000001acd0000)]
  0x000000001828d000 JavaThread "Service Thread" daemon [_thread_blocked, id=3508, stack(0x0000000018e20000,0x0000000018f20000)]
  0x000000001824c800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=7436, stack(0x0000000018d20000,0x0000000018e20000)]
  0x0000000018249800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=6524, stack(0x0000000018c20000,0x0000000018d20000)]
=>0x000000001823f800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5396, stack(0x0000000018b20000,0x0000000018c20000)]
  0x000000001823e800 JavaThread "Attach Listener" daemon [_thread_blocked, id=4856, stack(0x0000000018a20000,0x0000000018b20000)]
  0x000000001823a800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4712, stack(0x0000000018920000,0x0000000018a20000)]
  0x0000000018234800 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=448, stack(0x0000000018820000,0x0000000018920000)]
  0x00000000181d0000 JavaThread "Finalizer" daemon [_thread_blocked, id=3208, stack(0x0000000018630000,0x0000000018730000)]
  0x00000000181c7000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7080, stack(0x0000000018530000,0x0000000018630000)]
  0x000000000230e000 JavaThread "main" [_thread_in_vm, id=7072, stack(0x0000000002310000,0x0000000002410000)]

Other Threads:
  0x00000000181c0000 VMThread [stack: 0x0000000017f50000,0x0000000018050000] [id=3676]
  0x0000000018294000 WatcherThread [stack: 0x0000000018f20000,0x0000000019020000] [id=1684]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 65536K, used 48127K [0x00000000c0000000, 0x00000000c0100200, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 4 survivors (4096K)
 Metaspace       used 30708K, capacity 32584K, committed 32768K, reserved 1077248K
  class space    used 3376K, capacity 4016K, committed 4096K, reserved 1048576K

Heap Regions: (Y=young(eden), SU=young(survivor), HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TS=gc time stamp, PTAMS=previous top-at-mark-start, NTAMS=next top-at-mark-start)
AC   0  O    TS     0 PTAMS 0x00000000c0100000 NTAMS 0x00000000c0100000 space 1024K, 100% used [0x00000000c0000000, 0x00000000c0100000)
AC   0  O    TS     0 PTAMS 0x00000000c0200000 NTAMS 0x00000000c0200000 space 1024K, 100% used [0x00000000c0100000, 0x00000000c0200000)
AC   0  O    TS     0 PTAMS 0x00000000c0300000 NTAMS 0x00000000c0300000 space 1024K, 100% used [0x00000000c0200000, 0x00000000c0300000)
AC   0  O    TS     0 PTAMS 0x00000000c0400000 NTAMS 0x00000000c0400000 space 1024K, 100% used [0x00000000c0300000, 0x00000000c0400000)
AC   0  O    TS     1 PTAMS 0x00000000c0400000 NTAMS 0x00000000c0400000 space 1024K, 100% used [0x00000000c0400000, 0x00000000c0500000)
AC   0  F    TS     0 PTAMS 0x00000000c0500000 NTAMS 0x00000000c0500000 space 1024K,   0% used [0x00000000c0500000, 0x00000000c0600000)
AC   0  O    TS     0 PTAMS 0x00000000c0700000 NTAMS 0x00000000c0700000 space 1024K, 100% used [0x00000000c0600000, 0x00000000c0700000)
AC   0  O    TS     0 PTAMS 0x00000000c0800000 NTAMS 0x00000000c0800000 space 1024K, 100% used [0x00000000c0700000, 0x00000000c0800000)
AC   0  O    TS     0 PTAMS 0x00000000c0900000 NTAMS 0x00000000c0900000 space 1024K, 100% used [0x00000000c0800000, 0x00000000c0900000)
AC   0  O    TS     1 PTAMS 0x00000000c0900000 NTAMS 0x00000000c0900000 space 1024K, 100% used [0x00000000c0900000, 0x00000000c0a00000)
AC   0  O    TS     1 PTAMS 0x00000000c0a00000 NTAMS 0x00000000c0a00000 space 1024K, 100% used [0x00000000c0a00000, 0x00000000c0b00000)
AC   0  O    TS     1 PTAMS 0x00000000c0b00000 NTAMS 0x00000000c0b00000 space 1024K, 100% used [0x00000000c0b00000, 0x00000000c0c00000)
AC   0  O    TS     0 PTAMS 0x00000000c0d00000 NTAMS 0x00000000c0d00000 space 1024K, 100% used [0x00000000c0c00000, 0x00000000c0d00000)
AC   0  O    TS     1 PTAMS 0x00000000c0d80008 NTAMS 0x00000000c0d80008 space 1024K, 100% used [0x00000000c0d00000, 0x00000000c0e00000)
AC   0  O    TS     3 PTAMS 0x00000000c0e00000 NTAMS 0x00000000c0e00000 space 1024K, 100% used [0x00000000c0e00000, 0x00000000c0f00000)
AC   0  O    TS     3 PTAMS 0x00000000c0f00000 NTAMS 0x00000000c0f00000 space 1024K, 100% used [0x00000000c0f00000, 0x00000000c1000000)
AC   0  O    TS     3 PTAMS 0x00000000c1000000 NTAMS 0x00000000c1000000 space 1024K, 100% used [0x00000000c1000000, 0x00000000c1100000)
AC   0  O    TS     3 PTAMS 0x00000000c1100000 NTAMS 0x00000000c1100000 space 1024K, 100% used [0x00000000c1100000, 0x00000000c1200000)
AC   0  O    TS     3 PTAMS 0x00000000c1200000 NTAMS 0x00000000c1200000 space 1024K, 100% used [0x00000000c1200000, 0x00000000c1300000)
AC   0  O    TS     3 PTAMS 0x00000000c1300000 NTAMS 0x00000000c1300000 space 1024K, 100% used [0x00000000c1300000, 0x00000000c1400000)
AC   0  F    TS     0 PTAMS 0x00000000c1400000 NTAMS 0x00000000c1400000 space 1024K,   0% used [0x00000000c1400000, 0x00000000c1500000)
AC   0  F    TS     1 PTAMS 0x00000000c1500000 NTAMS 0x00000000c1500000 space 1024K,   0% used [0x00000000c1500000, 0x00000000c1600000)
AC   0  F    TS     1 PTAMS 0x00000000c1600000 NTAMS 0x00000000c1600000 space 1024K,   0% used [0x00000000c1600000, 0x00000000c1700000)
AC   0  F    TS     1 PTAMS 0x00000000c1700000 NTAMS 0x00000000c1700000 space 1024K,   0% used [0x00000000c1700000, 0x00000000c1800000)
AC   0  F    TS     1 PTAMS 0x00000000c1800000 NTAMS 0x00000000c1800000 space 1024K,   0% used [0x00000000c1800000, 0x00000000c1900000)
AC   0  F    TS     1 PTAMS 0x00000000c1900000 NTAMS 0x00000000c1900000 space 1024K,   0% used [0x00000000c1900000, 0x00000000c1a00000)
AC   0  S CS TS     5 PTAMS 0x00000000c1a00000 NTAMS 0x00000000c1a00000 space 1024K,  99% used [0x00000000c1a00000, 0x00000000c1b00000)
